"PlugIN","ESP"
1938.1867255916,1968.00471658856
3729.70176348432,3734.31909798332
17297.6424043875,17116.2507370776
5981.48009595356,5949.99399632677
1177.47291300537,1157.49423009728
5762.42800923891,5613.93620694124
14018.2616420217,13396.4696132412
25299.2049513439,26325.1587235758
2473.53033353753,2507.85064697022
2738.90213180086,2751.4191005849
14065.5836007478,13581.1425159774
4051.80493599114,3918.353468442
3859.30907302271,3729.45163320512
5620.54319121032,5434.50880031833
8297.85308851152,8353.54232217021
1509.24252390148,1491.83750835854
6354.71853859425,6232.46390665412
6437.60291068974,6268.19029106773
2584.70803443038,2486.85272568673
5265.39702642537,5132.54757885073
3201.05047616669,3274.33958252325
1490.58352001757,1504.4894105676
6109.96485682684,5874.18238207189
4617.88471194249,4465.4277024525
2641.79981220038,2686.8952495203
2205.9622280535,2183.46677349676
2111.60802893708,2067.03444748147
48831.6579164012,48877.6762871866
12671.3679321365,12521.8169757559
8049.70389322341,8421.41240915124
3943.08995517983,3901.48410638254
1977.99400198641,1962.42281971703
6722.30221624807,6584.02430736099
993.844950871336,965.016548244661
8031.29710165735,8097.2099705186
7513.00320693236,7266.09824723556
2004.96355130699,1979.18667736339
9022.56386012856,9495.15245127559
5249.15784480512,5157.79696496892
1326.72973949043,1310.81861341421
12225.633547539,12102.165875012
760.816348842688,751.151928752643
7783.23728136622,7695.13618338376
1031.45059078239,1019.45721942926
4294.37009363381,4182.17987373115
19678.0096912256,19566.1561057863
3191.18147894611,3140.76449202643
7142.83851174513,7286.84477632549
1417.66219470227,1376.65365707227
8250.5109626638,7862.32705723104
547.368513792925,562.248771881865
541.344254145923,567.863150946068
2470.00668425926,2449.31731056581
2988.86324732546,2981.61205969203
12439.9380373416,12555.879646386
4118.94433339789,4148.16529520869
946.288712615978,950.564942869312
6189.40008591832,6174.33717414811
13256.4677476166,12781.4165118478
30818.2577387764,30417.7022464822
2724.4238259951,2639.28863498677
3082.81442672577,3041.62236198307
8250.91498765207,8286.35248315159
4235.36221555494,4164.67916637251
4313.50718489856,4185.1679088839
5687.62389667191,5585.83917965037
8454.60125208192,8198.78990604622
1383.32467936225,1320.54946584657
4444.23908149395,4555.13967943621
7320.70169915377,7295.92790171334
2140.87171025807,2018.6104366772
5321.06810136076,5209.99102553769
2957.52791467013,2876.05107655375
1129.48296463329,1190.75428307371
2956.98574055142,3165.826051642
2493.17643492574,2649.46568613426
2145.52714833749,2140.53736161071
1886.5919268706,1891.65376595522
1917.43799429492,1898.87538430298
77269.1128322772,74325.814908345
10434.1031831276,10441.5936445397
10580.9787917496,10316.8061094576
4963.04927627782,4872.95884174513
1923.95218415283,1954.41873097499
7032.8083471074,6849.64683051034
883.981338062962,875.428310563786
9869.16475273985,9790.50869926593
6720.22513931919,6473.00748597032
1977.65393262727,1950.40346638062
7443.23966912093,7322.08677675886
4861.94236530386,4696.94722044809
831.943756281347,805.064396770863
15602.7305421684,15324.8520254115
672.698058942746,657.447358749285
7814.23320630211,7616.0958674052
989.601472253765,961.089692892107
5093.29552323552,4863.09681172513
22160.0893596286,21418.9119214893
3631.43550423833,3491.98434859678
7025.28003533114,7159.72983678479
1293.97883670922,1287.08311033553
6609.90488871552,6607.92938647313
502.62463100634,516.266039615007
603.264009653431,591.335074529506
636.909274062532,651.676773331944
776.79513233537,755.368781315775
3479.70166334311,3478.91249032592
973.93575645195,943.853527796087
319.928933034363,314.850949913176
1366.23567794658,1310.63962720923
1890.92433842026,1905.04764573095
9263.36520231081,9179.74639887681
1016.32640246094,999.948490996374
628.725909177377,610.868465188376
1818.73758007878,1803.81026952339
987.538902180328,974.436756114842
832.698319247311,825.88710286551
873.319966229524,878.118427633594
2169.30173042274,2146.65283190049
382.34495167866,379.541046143871
882.624453120891,863.702266721661
1286.52723404783,1344.94223810495
321.246124066333,352.43582567835
1352.11354602257,1363.18051849276
1114.33233487863,1083.28607972086
416.017343689886,410.083243235536
1346.56396029473,1307.06741703067
1534.80791643765,1474.39182183604
901.337253175956,863.087582644103
476.034286797428,476.968536434083
714.318905295926,697.176200601554
10931.7933013778,10687.0204855651
2087.43388109019,2150.16909205685
1368.90444734179,1479.26057680352
1168.95054397075,1133.86041474069
584.75977544482,555.275909193906
2437.50029824588,2403.33246316178
317.474534483817,318.52540581662
1501.72988036715,1538.5936282857
1290.71970174701,1253.5878972121
850.553390723958,796.748687093897
2006.93109087695,1958.95343355445
1222.15421588925,1199.56966686304
381.770290015123,379.597628991144
3476.51144331952,3343.42175043262
170.13945561197,166.105408901322
1404.90514714964,1397.26447578842
238.927200214234,254.476909542904
1100.63229534715,1082.48687011769
4220.98626480747,4227.77221794174
1122.94003967188,1113.46101426146
2529.42344413738,2471.31464584982
600.565427015509,598.88228914087
1720.54484249118,1722.20676753253
143.987855168081,144.08877717772
131.171945439454,132.667281128224
608.834989296386,604.366457700052
911.830875968823,906.272825666322
3950.09708828348,3928.04705203455
893.803919662178,878.909769932562
552.935334622834,545.423380767058
1126.76509829435,1076.22792827938
2055.60360956533,2086.65556198031
12587.3487412905,12155.176573137
1049.01083110057,1011.3959323851
851.990261831896,808.585634410254
2589.96080705061,2543.0086408005
1134.40099090946,1149.47713830969
1172.21670962942,1137.77410341278
1768.16378527723,1745.59294354597
2530.97891428446,2494.73054345492
529.652949023598,513.799497753297
1671.78878059078,1659.1182879264
1751.43171002742,1694.78235919553
614.46151518672,587.591622766054
1668.14278578851,1640.0517793491
733.376189368546,727.820049130329
817.857133493181,793.055397916988
1013.06009081125,1010.29701588999
1322.09797979252,1315.06398282753
941.510664153725,953.134325581531
582.102838308869,574.466014473803
665.282385494386,704.297978137162
13928.992220777,13655.3597064512
2710.30387816682,2632.94731062184
2561.82529426698,2510.932117807
1419.43108504095,1406.64075826787
679.09944549977,676.511943750635
3310.01616889855,3300.02892121609
453.841112639335,437.366083472628
2121.31648556587,2118.02481280746
2406.3494191679,2398.74328879738
828.837961588437,775.281771487199
2725.47966275547,2731.88516474254
1762.92917038591,1695.22911557124
298.011125093049,301.773952030022
3799.20325427997,3805.57798112656
201.702924726216,198.197211908055
1996.54614005611,1894.13407751477
205.041771460339,211.582814707882
899.537014237602,862.204184539428
5654.92293428651,5458.36851452805
809.042369771349,814.248510964889
3809.22628294196,3716.90137635819
370.839262984217,369.369889426014
2303.62832133469,2228.49597761917
177.150658523771,170.684557650933
113.241651111318,113.40681486827
239.162795261241,241.845047750715
164.587990412415,163.964939633011
1516.43248559765,1458.55932948035
502.426598513625,483.509636518541
181.232700079744,174.565971572898
277.205318001364,277.858752876856
637.291389776895,649.445121100667
2662.20602097621,2702.62853412536
260.443936161094,251.740014197426
344.472150292205,330.642056678768
808.455487520694,780.554284563502
291.341861617589,292.577424073066
221.79905220876,214.32133255827
333.234182180771,325.261049313944
1028.87869149583,1020.63161488531
96.3204909080085,94.9674236898498
542.273726937301,547.164461927903
685.357154362974,649.205612195269
181.966213773585,176.584961940316
487.195720729975,495.599520679809
347.975393619218,344.161265160099
155.548200729194,152.145784394014
381.047009117562,374.833491117283
404.204726478408,400.411668472438
173.333910285305,174.220893945732
217.450098659327,210.311652799738
253.535089686306,254.418729058881
3590.13140875293,3510.65472750521
1204.07271310247,1180.24567468553
753.564884607226,742.470498046663
480.682429989858,464.720311626152
185.671763871999,190.29796963021
870.275354791474,834.973306484842
101.496929805648,103.794151851808
704.282113657336,684.171228736783
749.517328568128,712.76990064149
280.535200064605,278.100095597158
635.628130520606,611.427786627672
441.776140313456,427.222387696623
142.636651905326,136.038482861593
761.109988404131,777.052536328774
71.3491264010753,69.2252205826973
327.360089224026,355.345250660064
88.381920239961,86.6768832579663
324.809767311083,324.31822317872
1395.12230251117,1391.15895679701
467.226283959907,472.235978953614
931.772031577498,882.574412885132
144.251714546294,150.84791814052
759.734696127725,756.684478118658
53.1322253426031,50.6851246407378
72.7854631512629,73.9736892475175
337.460254906356,332.556308133383
358.572151256125,352.898770790216
1462.6147060661,1502.57655741517
635.199454245079,619.226510051291
168.504933966623,165.660669044446
542.596958282129,561.833044588056
1283.57143422877,1271.68503648014
4757.86048161185,4771.99512451912
480.147957809046,449.527621602082
489.015220397191,476.448576005051
1320.01808671985,1313.67030761841
548.783398489703,552.624225034817
511.764249823869,500.21904196425
711.344116816072,710.08815881183
1288.10999757194,1263.13723562375
195.673675369208,202.729333378344
460.255133944244,469.965341381417
1150.7124062217,1175.14855083957
350.224084002627,341.577253398086
595.154245925103,582.891160796366
653.253507725984,639.49854371325
171.035564903898,167.4559481911
566.524364997779,557.125096167398
502.800718079752,498.975020653778
783.397809458393,771.477945273724
321.972706167692,336.017610158214
554.52487401724,535.833268754413
8309.35840318207,7963.44242216407
1476.49253343403,1465.55474620542
1701.30052616963,1643.74082344466
416.8981608603,423.814374727846
282.774025834216,289.098617724101
1174.4320306004,1166.49759657141
232.992206870431,234.958490285318
739.595109693892,747.342824054803
980.373063199187,963.029520368174
329.127793705167,316.471525061151
1240.37984157916,1218.77381306437
596.528972688576,613.741353269954
119.94257161765,116.467036340164
2494.76737186756,2422.13258765807
57.4388170403128,55.5884740249697
544.086956034116,559.854738971955
209.522873893874,204.251085932374
800.21177406397,783.881053286838
2701.24625725248,2652.13103814219
635.107685464453,649.342895324221
1250.22719206905,1326.90235102823
104.24226763224,107.971375520033
1120.25122369135,1109.37630812512
113.307720509477,110.327156899172
130.915166797725,128.51169369808
758.90044417103,750.210179835676
894.461256833032,867.937193360298
5343.98324352046,5255.73062177491
1519.21878051471,1471.21283826155
649.173541749361,652.589907369949
2549.33548660553,2456.65972271233
1770.86014503608,1721.65721422068
14281.8173578347,13940.9662051455
874.471783907665,820.300782756142
1268.53745546891,1296.99238421324
2259.50020553321,2235.87528115968
1648.96099658803,1624.67360284697
1235.59040698394,1239.8608518201
1912.96592053988,1831.59669205
3578.77852974334,3405.05518499695
603.291309329374,593.08056726424
2311.94187493173,2258.24935313729
1557.10520685305,1586.7720703314
384.416468628737,424.342312137836
1292.26945017147,1360.19181647657
1202.74786613244,1140.2072710965
736.999360000081,739.12245422338
2244.07407715883,2130.56855928353
1729.92136752163,1698.15303604137
1290.67734562622,1314.61558636586
925.992684892703,938.235102960464
1076.99773997828,1089.12391618975
11875.9225228994,12105.060797308
3309.24225697714,3187.12149654401
2045.2202933595,2131.02743562562
1069.78110172929,1088.83152383902
948.324472948677,970.432907503181
2884.625166922,2877.3140121897
351.492551424266,375.481442827062
2301.62649383028,2230.03955475052
2277.89026117648,2428.29905090927
1585.13243565414,1566.29846895292
2627.7927516007,2484.61476244074
1782.86144668709,1721.79489646807
376.46272397682,366.478179347189
3842.79298000501,3711.84763656168
457.450116093419,444.276677995656
1245.40084184422,1255.15846721674
411.772930584044,403.570918829752
1332.63692650082,1349.96073641669
5204.67606488824,5049.89402980782
1587.1182806912,1574.850920836
2721.77333945025,2639.68259947223
445.824179258848,455.582081909015
1854.56548375675,1935.6159132046
193.282369916302,188.662092885599
112.066829839498,110.457755030109
2344.16838014795,2259.07385677337
3433.04078814733,3399.5386292192
18422.9718772241,18362.347861442
7723.55356448694,7460.34197734978
1909.65359299495,1864.60735797131
8591.68420004121,8782.57499017041
10806.203432513,10357.3591975248
49901.2425189315,50676.0544824741
4349.5936884722,4344.98499225488
4332.87459592266,4274.51925046887
11094.2172790759,11386.3836894187
4788.44165663776,4867.00492108186
3770.09234783209,3782.2947547413
6978.69307670363,7212.74387575664
15392.9236139712,15324.7877002566
2100.87401285389,2071.92771766084
6244.44863607626,6198.23002917603
9254.52107587878,8846.11005657726
1785.51632304012,1738.97501570518
7287.27619135552,7196.81536224716
7325.59526979067,7023.05962904483
3301.94196586733,3139.06834851813
6786.05627669963,6402.80624532259
5607.1741274374,5500.89381716384
4947.91098769334,4781.44310760244
2819.86449497314,2896.37299655702
8106.49304180165,7997.78586789382
60677.817695408,59897.257844101
17621.8786325792,16830.8959791885
11661.052091369,11239.7249755931
7061.47597897079,6778.41222105328
5225.00001499102,5121.80668329371
15028.6089087249,15497.8010028562
2272.64343847945,2124.89261356937
8959.76386602356,8687.10319757531
17015.8067311527,16117.7193190222
5561.63840429531,5541.02369949831
10033.8378420007,9908.83493192212
7816.38768049994,7692.65162881541
1979.35578710858,1996.2377020703
21242.7221289524,20788.1645035588
1460.42069721488,1446.05009572789
7938.528833285,7862.03133717641
1250.58475671064,1226.46374363556
4263.49786176395,4136.00923376208
27788.6921606667,27452.8850071179
4584.63145286681,4664.67530199087
15561.4843101976,15816.2884044697
2744.17590191448,2720.33157919906
11933.2225103104,12015.2951127481
1176.45785219272,1174.8483940026
1043.31093468758,986.186243027054
